Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1161, CreateTime = 1570252830116, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 147)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1164, CreateTime = 1570252830122, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 141)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1183, CreateTime = 1570252830163, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 139)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1189, CreateTime = 1570252830176, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 138)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1196, CreateTime = 1570252830191, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 123)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1204, CreateTime = 1570252830208, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 155)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1209, CreateTime = 1570252830219, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 154)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1211, CreateTime = 1570252830223, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 150)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1222, CreateTime = 1570252830247, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 152)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1225, CreateTime = 1570252830253, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 158)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1229, CreateTime = 1570252830262, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 156)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1231, CreateTime = 1570252830267, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 148)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1265, CreateTime = 1570252830340, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 160)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1266, CreateTime = 1570252830342, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 163)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1281, CreateTime = 1570252830374, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 162)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1298, CreateTime = 1570252830411, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 145)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1307, CreateTime = 1570252830431, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 149)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1313, CreateTime = 1570252830444, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 153)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1325, CreateTime = 1570252830470, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 151)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1352, CreateTime = 1570252830528, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 161)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1366, CreateTime = 1570252830558, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 143)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1371, CreateTime = 1570252830569, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 165)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1412, CreateTime = 1570252830658, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 172)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1425, CreateTime = 1570252830686, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 170)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1445, CreateTime = 1570252830729, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 157)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1468, CreateTime = 1570252830778, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 168)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1470, CreateTime = 1570252830783, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 166)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1474, CreateTime = 1570252830791, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 176)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1482, CreateTime = 1570252830808, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 177)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1487, CreateTime = 1570252830819, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 169)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1500, CreateTime = 1570252830847, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 159)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1503, CreateTime = 1570252830854, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 164)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1518, CreateTime = 1570252830886, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 175)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1534, CreateTime = 1570252830921, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 174)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1547, CreateTime = 1570252830949, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 183)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1558, CreateTime = 1570252830972, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 185)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1560, CreateTime = 1570252830976, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 173)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1563, CreateTime = 1570252830983, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 184)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1587, CreateTime = 1570252831035, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 178)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1600, CreateTime = 1570252831063, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 188)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1607, CreateTime = 1570252831078, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 182)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1613, CreateTime = 1570252831091, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 167)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1616, CreateTime = 1570252831097, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 191)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1655, CreateTime = 1570252831181, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 179)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1664, CreateTime = 1570252831201, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 181)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1666, CreateTime = 1570252831205, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 192)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1667, CreateTime = 1570252831207, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 196)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1668, CreateTime = 1570252831209, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 190)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1670, CreateTime = 1570252831214, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 197)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1672, CreateTime = 1570252831218, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 199)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1685, CreateTime = 1570252831246, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 189)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1690, CreateTime = 1570252831257, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 201)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1698, CreateTime = 1570252831274, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 200)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1705, CreateTime = 1570252831289, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 195)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1706, CreateTime = 1570252831291, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 193)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1710, CreateTime = 1570252831300, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 202)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1714, CreateTime = 1570252831308, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 205)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1721, CreateTime = 1570252831324, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 171)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1734, CreateTime = 1570252831352, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 186)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1743, CreateTime = 1570252831372, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 187)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1746, CreateTime = 1570252831378, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 207)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1763, CreateTime = 1570252831415, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 209)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1768, CreateTime = 1570252831426, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 210)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1770, CreateTime = 1570252831431, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 211)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1777, CreateTime = 1570252831446, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 213)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1780, CreateTime = 1570252831452, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 204)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1785, CreateTime = 1570252831463, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 206)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1787, CreateTime = 1570252831468, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 217)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1796, CreateTime = 1570252831487, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 198)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1798, CreateTime = 1570252831491, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 203)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1800, CreateTime = 1570252831496, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 212)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1812, CreateTime = 1570252831522, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 180)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1818, CreateTime = 1570252831535, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 214)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1825, CreateTime = 1570252831550, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 218)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1833, CreateTime = 1570252831568, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 208)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1844, CreateTime = 1570252831591, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 221)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1851, CreateTime = 1570252831607, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 220)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1858, CreateTime = 1570252831622, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 225)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1876, CreateTime = 1570252831661, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 219)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1880, CreateTime = 1570252831670, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 223)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1922, CreateTime = 1570252831761, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 222)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1925, CreateTime = 1570252831768, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 215)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1927, CreateTime = 1570252831772, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 230)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1934, CreateTime = 1570252831787, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 226)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1944, CreateTime = 1570252831809, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 224)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1948, CreateTime = 1570252831818, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 194)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1953, CreateTime = 1570252831829, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 216)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1963, CreateTime = 1570252831850, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 227)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1967, CreateTime = 1570252831859, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 228)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1968, CreateTime = 1570252831861, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 236)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1984, CreateTime = 1570252831896, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 237)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1994, CreateTime = 1570252831918, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 240)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1995, CreateTime = 1570252831920, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 233)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1996, CreateTime = 1570252831922, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 235)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2005, CreateTime = 1570252831942, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 229)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2022, CreateTime = 1570252831979, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 239)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2045, CreateTime = 1570252832029, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 246)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2064, CreateTime = 1570252832070, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 247)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2066, CreateTime = 1570252832075, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 248)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2071, CreateTime = 1570252832085, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 238)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2105, CreateTime = 1570252832159, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 231)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2126, CreateTime = 1570252832205, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 245)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2127, CreateTime = 1570252832207, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 232)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2142, CreateTime = 1570252832240, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 251)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2150, CreateTime = 1570252832257, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 250)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2155, CreateTime = 1570252832268, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 252)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2159, CreateTime = 1570252832277, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 234)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2166, CreateTime = 1570252832292, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 249)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2170, CreateTime = 1570252832301, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 241)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2171, CreateTime = 1570252832303, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 242)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2181, CreateTime = 1570252832325, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 256)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2189, CreateTime = 1570252832342, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 260)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2194, CreateTime = 1570252832353, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 255)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2207, CreateTime = 1570252832381, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 244)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2221, CreateTime = 1570252832412, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 262)
